
        Лабораторная работа №1


                1. Генерация случайной подстановки V6->V6

S: 11, 16, 12, 21, 47, 31, 36, 39, 26, 0, 40, 25, 1, 22, 55, 6, 57, 4, 62, 27, 15, 7, 61, 51, 34, 63, 50, 38, 20, 33, 49, 5, 13, 41, 53, 2, 54, 43, 10, 8, 42, 35, 60, 48, 9, 14, 30, 44, 23, 52, 3, 29, 58, 19, 28, 46, 18, 32, 56, 37, 59, 24, 17, 45

                2. Вектора значений координатных функций

f1: 0 0 0 0 1 0 1 1 0 0 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1 1 1 1 0 1 1 0 0 1 1 0 1 1 0 0 1 1 1 1 0 0 0 1 0 1 0 0 1 0 0 1 0 1 1 1 1 0 0 1 
f2: 0 1 0 1 0 1 0 0 1 0 0 1 0 1 1 0 1 0 1 1 0 0 1 1 0 1 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 
f3: 1 0 1 0 1 1 0 0 1 0 1 1 0 0 0 0 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 1 1 0 1 1 0 0 1 0 1 1 0 1 
f4: 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 1 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 1 0 0 0 1 0 0 0 1 
f5: 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 0 1 1 1 1 0 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 1 0 1 0 1 1 0 1 1 0 0 0 1 0 0 0 
f6: 1 0 0 1 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1 1 1 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 0 1 1 

                3. Вес координатных функций

||f1|| = 32
||f2|| = 32
||f3|| = 32
||f4|| = 32
||f5|| = 32
||f6|| = 32

                4. Многочлен Жегалкина для координатных функций


f1: 0 0 0 0 1 1 0 1 0 0 1 1 1 1 0 1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 1 1 0 1 1 0 0 0 1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 0 
f1: x3 + x1*x3 + x1*x2*x3 + x2*x4 + x1*x2*x4 + x3*x4 + x1*x3*x4 + x1*x2*x3*x4 + x5 + x1*x5 + x2*x3*x5 + x1*x2*x3*x5 + x1*x4*x5 + x2*x4*x5 + x1*x2*x4*x5 + x3*x4*x5 + x1*x3*x4*x5 + x1*x2*x3*x4*x5 + x1*x6 + x2*x6 + x1*x2*x3*x6 + x4*x6 + x1*x4*x6 + x1*x2*x4*x6 + x3*x4*x6 + x5*x6 + x1*x5*x6 + x2*x5*x6 + x1*x2*x5*x6 + x1*x3*x5*x6 + x4*x5*x6 + x2*x4*x5*x6 + x1*x2*x4*x5*x6 + x3*x4*x5*x6 + x2*x3*x4*x5*x6

f2: 0 1 0 0 0 0 0 1 1 0 1 0 1 0 0 1 1 0 0 1 1 1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 1 1 0 1 1 0 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 1 0 
f2: x1 + x1*x2*x3 + x4 + x2*x4 + x3*x4 + x1*x2*x3*x4 + x5 + x1*x2*x5 + x3*x5 + x1*x3*x5 + x2*x3*x5 + x1*x2*x4*x5 + x3*x4*x5 + x1*x3*x4*x5 + x1*x6 + x2*x6 + x1*x2*x6 + x3*x6 + x1*x3*x6 + x1*x2*x3*x6 + x4*x6 + x2*x4*x6 + x1*x2*x4*x6 + x1*x3*x4*x6 + x1*x2*x5*x6 + x1*x4*x5*x6 + x2*x4*x5*x6 + x1*x2*x4*x5*x6 + x1*x3*x4*x5*x6 + x2*x3*x4*x5*x6

f3: 1 1 0 0 0 1 1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 0 0 1 0 1 0 1 0 0 1 1 0 1 1 0 1 0 0 1 0 
f3: 1 + x1 + x1*x3 + x2*x3 + x1*x2*x4 + x3*x4 + x2*x3*x4 + x1*x2*x3*x4 + x1*x2*x5 + x1*x3*x5 + x2*x3*x5 + x1*x2*x3*x5 + x4*x5 + x1*x2*x4*x5 + x3*x4*x5 + x1*x3*x4*x5 + x2*x3*x4*x5 + x1*x2*x3*x4*x5 + x1*x6 + x2*x6 + x3*x6 + x2*x3*x6 + x1*x2*x3*x6 + x1*x4*x6 + x2*x4*x6 + x1*x2*x4*x6 + x2*x3*x4*x6 + x5*x6 + x2*x5*x6 + x1*x3*x5*x6 + x2*x3*x5*x6 + x4*x5*x6 + x1*x4*x5*x6 + x1*x2*x4*x5*x6 + x2*x3*x4*x5*x6

f4: 0 0 1 0 1 0 1 0 0 0 1 0 1 1 0 1 0 1 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 1 0 1 0 0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 0 1 0 1 0 1 1 0 
f4: x2 + x3 + x2*x3 + x2*x4 + x3*x4 + x1*x3*x4 + x1*x2*x3*x4 + x1*x5 + x1*x3*x5 + x1*x2*x3*x5 + x3*x4*x5 + x6 + x1*x6 + x2*x6 + x3*x6 + x1*x2*x3*x6 + x4*x6 + x1*x4*x6 + x1*x2*x4*x6 + x3*x4*x6 + x2*x3*x4*x6 + x2*x5*x6 + x1*x2*x5*x6 + x3*x5*x6 + x1*x3*x5*x6 + x2*x3*x5*x6 + x1*x2*x3*x5*x6 + x1*x4*x5*x6 + x1*x2*x4*x5*x6 + x1*x3*x4*x5*x6 + x2*x3*x4*x5*x6

f5: 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 1 0 
f5: 1 + x1 + x2 + x1*x2 + x1*x3 + x3*x4 + x1*x3*x4 + x5 + x1*x5 + x1*x2*x5 + x3*x5 + x1*x3*x5 + x1*x2*x3*x5 + x4*x5 + x2*x4*x5 + x3*x4*x5 + x1*x3*x4*x5 + x1*x2*x3*x4*x5 + x6 + x1*x6 + x2*x6 + x3*x6 + x1*x3*x6 + x4*x6 + x2*x4*x6 + x1*x2*x4*x6 + x3*x4*x6 + x2*x3*x5*x6 + x2*x4*x5*x6 + x3*x4*x5*x6 + x1*x3*x4*x5*x6 + x2*x3*x4*x5*x6

f6: 1 1 1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1 0 0 1 1 1 0 
f6: 1 + x1 + x2 + x1*x3 + x1*x2*x3 + x4 + x1*x4 + x2*x4 + x1*x2*x4 + x3*x4 + x2*x3*x5 + x1*x2*x3*x5 + x1*x4*x5 + x3*x4*x5 + x1*x3*x4*x5 + x1*x6 + x2*x6 + x1*x2*x6 + x3*x6 + x1*x2*x3*x6 + x2*x4*x6 + x1*x2*x4*x6 + x3*x4*x6 + x1*x3*x4*x6 + x2*x3*x4*x6 + x1*x5*x6 + x1*x3*x5*x6 + x2*x3*x5*x6 + x1*x2*x3*x5*x6 + x1*x4*x5*x6 + x3*x4*x5*x6 + x1*x3*x4*x5*x6 + x2*x3*x4*x5*x6

                5. Фиктивные переменные для координатных функций

f1: нет фиктивных переменных
f2: нет фиктивных переменных
f3: нет фиктивных переменных
f4: нет фиктивных переменных
f5: нет фиктивных переменных
f6: нет фиктивных переменных


        Лабораторная работа №2



                1. Преобладание нулей над единицами для координатных функций

f1: 0.000000
f2: 0.000000
f3: 0.000000
f4: 0.000000
f5: 0.000000
f6: 0.000000

                2. Сильно равновероятность для координатных функций
                                И
                3. Запреты для координатных функций


f1:     запрет = 100000111000
        функция НЕ сильно равновероятная

f2:     запрет = 011111000010
        функция НЕ сильно равновероятная

f3:     запрет = 01001010001
        функция НЕ сильно равновероятная

f4:     запрет = 10010010010
        функция НЕ сильно равновероятная

f5:     запрет = 10110000000
        функция НЕ сильно равновероятная

f6:     запрет = 00110001001
        функция НЕ сильно равновероятная



        Лабораторная работа №3



                1. Корреляционная иммунность и эластичность для координатных функций


f1:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична

f2:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична

f3:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична

f4:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична

f5:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична

f6:     функция НЕ корреляционно иммунна порядка 1
        функция НЕ эластична


                2. Построение спектра булевых функций для координатных функций


x1...x6 del(f1) del(f2) del(f3) del(f4) del(f5) del(f6)
000000  0       0       0       0       0       0
000001  -2      -6      -6      2       -2      2
000010  4       2       0       6       -6      -2
000011  2       4       -2      0       -4      -4
000100  -2      -2      2       6       4       4
000101  0       4       -4      0       -6      2
000110  -2      4       2       0       2       2
000111  8       -6      0       2       -4      -4
001000  4       0       -4      -6      -4      -6
001001  -2      6       -2      -8      2       0
001010  -4      -2      0       -4      2       -4
001011  -2      -4      -2      2       -4      -2
001100  10      -2      2       -4      8       -6
001101  0       0       4       2       -2      -12
001110  -2      0       -2      2       10      4
001111  4       2       -4      0       4       -6
010000  4       8       -4      0       0       4
010001  -2      6       -2      -6      2       -2
010010  0       2       -4      2       -2      -6
010011  2       0       2       4       4       0
010100  2       -2      -2      6       8       -4
010101  0       0       -8      -8      2       2
010110  2       4       -2      4       -6      2
010111  0       -2      -4      -2      -8      4
011000  -4      4       4       2       4       -2
011001  2       -2      6       0       -2      4
011010  -4      -6      -8      0       -2      0
011011  2       4       6       -10     -4      2
011100  2       2       2       -4      -4      2
011101  4       0       -4      2       6       -4
011110  6       4       -2      6       2       -4
011111  0       10      4       4       0       2
100000  2       0       6       -4      -2      -4
100001  -8      6       -4      2       4       2
100010  6       2       -2      -2      4       2
100011  4       0       0       4       -2      -4
100100  4       -2      -12     6       -2      8
100101  -2      0       2       4       -4      2
100110  -4      -4      4       4       0       -2
100111  -10     -2      -2      2       2       -4
101000  -2      0       -6      -2      2       -2
101001  0       2       -8      0       0       0
101010  6       6       -2      4       -4      0
101011  -8      0       0       6       -2      -10
101100  0       -2      4       4       2       6
101101  -2      -4      -6      -2      0       4
101110  -4      0       8       6       0       0
101111  2       -2      2       0       2       2
110000  6       -4      2       0       2       0
110001  0       6       0       6       -4      -2
110010  2       -10     2       6       -4      6
110011  -4      0       -4      -4      -6      -8
110100  8       2       0       2       6       0
110101  6       0       -2      0       -8      2
110110  0       0       8       -4      -4      6
110111  6       -10     2       -6      2       -4
111000  -2      0       2       -6      -2      2
111001  4       6       0       4       0       4
111010  -2      -2      -2      4       -4      -4
111011  -4      4       0       -2      2       2
111100  0       -2      4       0       -6      -2
111101  2       8       2       2       -4      -4
111110  -4      0       0       -2      -4      0
111111  -2      2       2       0       2       2



                3. Нахождение наилучшего линейного приближения для координатных булеых функций




f1:     g_1(x) = x3 + x4
        g_2(x) = x1 + x4 + x5 + x6 + 1


f2:     g_1(x) = x2 + x3 + x4 + x5 + x6
        g_2(x) = x1 + x2 + x5 + 1
        g_3(x) = x1 + x2 + x4 + x5 + x6 + 1


f3:     g_1(x) = x1 + x4 + 1


f4:     g_1(x) = x2 + x3 + x5 + x6 + 1


f5:     g_1(x) = x3 + x4 + x5


f6:     g_1(x) = x3 + x4 + x6 + 1


                4. Является ли координатная функция бент-функцией


f1:     данная координатная функция НЕ является бент-функцией
f2:     данная координатная функция НЕ является бент-функцией
f3:     данная координатная функция НЕ является бент-функцией
f4:     данная координатная функция НЕ является бент-функцией
f5:     данная координатная функция НЕ является бент-функцией
f6:     данная координатная функция НЕ является бент-функцией


        Лабораторная работа №4


Подбираем функцию f, удовлетворяющую условиям...
Функция генерации гаммы: 0 0 0 1 0 1 0 1 0 0 1 0 1 1 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 0 1 1 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 1 0 1 0 1 1 1 1 1 1 0 1 0 1

Регистр 1: 1 0 0 0 0 
Регистр 2: 1 0 1 0 1 1 0 
Регистр 3: 0 0 0 0 0 0 1 0 0 
Регистр 4: 1 1 0 0 1 0 0 0 1 0 0 
Регистр 5: 1 0 0 1 0 1 1 1 1 1 0 1 1 
Регистр 6: 1 1 0 1 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 

Истинный ключ: 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 1 1 

q1 = 0.562500   p1 = 0.437500
q2 = 0.531250   p2 = 0.468750
q3 = 0.562500   p3 = 0.437500
q4 = 0.531250   p4 = 0.468750
q5 = 0.656250   p5 = 0.343750
q6 = 0.562500   p6 = 0.437500

        Подбираем кандидатов в регистр 1
        T = 7188.7
        C = 3368.82

                candidate 1 (min mismatches): 1 0 0 0 0 

        Успешно!

        Подбираем кандидатов в регистр 2
        T = 28925
        C = 14010.1

                candidate 1 (min mismatches): 1 0 1 0 1 1 0 

        Успешно!

        Подбираем кандидатов в регистр 3
        T = 7188.7
        C = 3368.82

                candidate 1 (min mismatches): 0 0 0 0 0 0 1 0 0 

        Успешно!

        Подбираем кандидатов в регистр 4
        T = 28925
        C = 14010.1

                candidate 1 (min mismatches): 1 1 0 0 1 0 0 0 1 0 0 

        Успешно!

        Подбираем кандидатов в регистр 5
        T = 1101.93
        C = 462.668

                candidate 1 (min mismatches): 1 0 0 1 0 1 1 1 1 1 0 1 1 

        Успешно!

        Подбираем кандидатов в регистр 6
        T = 7188.7
        C = 3368.82

                candidate 1: 0 1 0 0 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 

                candidate 2 (min mismatches): 1 1 0 1 1 0 0 0 0 1 1 0 0 0 1 0 0 0 0 

        Успешно!
Выбранный ключ 1: 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 0 1 0 0 1 0 1 0 1 0 0 0 1 0 
Алгоритм ошибся на 8 бит
Выбранный ключ 2: 0 0 0 0 1 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 1 1 
Алгоритм ошибся на 0 бит











Подбираем функцию f, удовлетворяющую условиям...
Функция генерации гаммы: 0 0 0 1 0 0 0 1 0 1 1 0 0 1 0 1 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 0 1 0 1 1 1 0 0 0 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 1 1 1 1 1 1 

Регистр 1: 0 0 1 0 1 
Регистр 2: 1 1 0 0 0 1 1 
Регистр 3: 1 0 1 0 1 0 0 0 0 
Регистр 4: 1 0 0 1 1 1 0 1 0 1 0 
Регистр 5: 0 0 0 1 0 0 0 1 0 0 1 1 1 
Регистр 6: 0 0 0 0 0 1 0 1 1 1 1 0 1 1 1 0 1 0 1 

Истинный ключ: 1 0 1 0 0 1 1 0 0 0 1 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 1 1 0 0 1 1 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 1 0 1 1 1 1 0 1 0 0 0 0 0 

q1 = 0.562500   p1 = 0.437500
q2 = 0.593750   p2 = 0.406250
q3 = 0.562500   p3 = 0.437500
q4 = 0.562500   p4 = 0.437500
q5 = 0.531250   p5 = 0.468750
q6 = 0.593750   p6 = 0.406250

        Подбираем кандидатов в регистр 1
        T = 7188.7
        C = 3368.82

                candidate 1 (min mismatches): 0 0 1 0 1 

        Успешно!

        Подбираем кандидатов в регистр 2
        T = 3163.33
        C = 1432.06

                candidate 1 (min mismatches): 1 1 0 0 0 1 1 

        Успешно!

        Подбираем кандидатов в регистр 3
        T = 7188.7
        C = 3368.82

                candidate 1 (min mismatches): 1 0 1 0 1 0 0 0 0 

        Успешно!

        Подбираем кандидатов в регистр 4
        T = 7188.7
        C = 3368.82

                candidate 1 (min mismatches): 1 0 0 1 1 1 0 1 0 1 0 

        Успешно!

        Подбираем кандидатов в регистр 5
        T = 28925
        C = 14010.1

                candidate 1 (min mismatches): 0 0 0 1 0 0 0 1 0 0 1 1 1 

        Успешно!

        Подбираем кандидатов в регистр 6
        T = 3163.33
